DriverId,time,Longitude,Latitude,SPEED,EngineSpeed,MAF,FuelType
88,2021-04-16 21:41:37.319093,-118.08358309416803,34.19039074477121,20.0,3500,7,1
88,2021-04-16 21:52:27.319093,-118.27386015663129,33.919525088203685,0.0,1700,5,1
88,2021-04-16 21:47:06.319093,-118.1334136746518,33.99572975540601,107.0,900,7,1
88,2021-04-16 21:48:02.319093,-118.16350961225916,33.95921361460573,106.0,750,23,1
88,2021-04-16 21:51:22.319093,-118.27152016978528,33.89353659189607,29.0,2000,12,1
88,2021-04-16 21:45:20.319093,-118.15529738913492,34.076936304720725,109.0,4102,23,1
88,2021-04-16 21:46:37.319093,-118.12627445681044,34.02052417087023,109.0,3250,7,1
88,2021-04-16 21:44:18.319093,-118.15668199500578,34.12772457625927,123.0,3250,2,1
88,2021-04-16 21:51:14.319093,-118.26962935629292,33.89232974038412,0.0,1700,5,1
88,2021-04-16 21:46:31.319093,-118.12710612495272,34.02478412878688,102.0,3500,2,1
88,2021-04-16 21:51:12.319093,-118.2715942104956,33.89119199871905,0.0,3500,23,1
88,2021-04-16 21:55:50.319093,-118.18979687590678,33.92986269577749,93.0,4102,7,1
88,2021-04-16 21:48:38.319093,-118.17643260358382,33.93345904147526,93.0,800,7,1
88,2021-04-16 21:54:06.319093,-118.2615111478038,33.907028476977416,32.0,900,5,1
88,2021-04-16 21:50:18.319093,-118.25216793329253,33.91068325262513,88.0,1700,2,1
88,2021-04-16 21:49:09.319093,-118.20239261340043,33.92498130449604,95.0,3250,15,1
88,2021-04-16 21:49:32.319093,-118.22361350234809,33.93024727908048,93.0,4102,15,1
88,2021-04-16 21:48:19.319093,-118.16618865347384,33.9448092799903,116.0,3500,23,1
88,2021-04-16 21:44:16.319093,-118.15420145506307,34.13042780837339,123.0,900,7,1
